RMA Number,Part Number,Print,Return  Qty,RMA Date,Customer,Responsibility,Type of Issue,Status,Root cause,Corrective actions,Affect to US Chawk QPPM Y/N,Inspector,"RMA closure  on time?
12197,0041-32264,,1,2/17/22,AMATGSS,CHAWK,DIMENSIONAL,Closed,,,,,,"02/17/22 Chin Stiltz: Issued the RMA to Jonas.
QN 30217948 - 
Description: 0041-32264;SN0007;Rev03;Out Of Spec
PPI Inspection. The following dimensions are out of tolerance
SHT7-B7, Parallelism, spec. is .010"" Max, actual .0236""
SHT8-A4, Dimension, spec. is .450 ±.010"", actual .445 - .423"" Slot is tapered inside to out.
SHT8-A4, Dimension, spec. is 2.500 ±.010"", actual 2.4844
SHT8-A4, Dimension, spec. is 4.500 ±.010"", actual 2.4838
SHT8-C4, Dimension, spec. is 3.833 ±.005"", actual 3.8200
SHT8-C4, Dimension, spec. is 3.883 ±.005"", actual 3.8706
SHT8-B3,Dimension, spec. is 7.106 ±.010"", actual 7.1178 - 7.1209
**Shipped rev 03 parts on S/O 61614 without ESW or approval from the customer***
04/06/22 Zeeshan Shaukat: part ok to scrap per Justin, part scrapped systematically ( physically moved to SGP CR to help with packaging )."
12198,0041-32264,,1,2/17/22,AMATGSS,Chawk,DIMENSIONAL,Closed,,,,,,"02/17/22 Chin Stiltz: Issued the RMA to Jonas.
QN 30218329
Description: 0041-32264;SN0004;Rev03;Out Of Spec
Containment Inspection. The following dimensions are out of tolerance
SHT7-B7, Parallelism, spec. is .010"" Max, actual .0111""
SHT8-A4, Dimension, spec. is .450 ±.010"", actual .4345 - .413"" Slot is tapered inside to out.
SHT8-A4, Dimension, spec. is 2.500 ±.010"", actual 2.4829
SHT8-A4, Dimension, spec. is 4.500 ±.010"", actual 2.4851
SHT8-C4, Dimension, spec. is 3.833 ±.005"", actual 3.8231
SHT8-C4, Dimension, spec. is 3.883 ±.005"", actual 3.8734
SHT8-B3, Dimension, spec. is 7.106 ±.010"", actual 7.1198 - 7.1204
04/06/22 Zeeshan Shaukat: part ok to scrap per Justin, part scrapped systematically ( physically moved to SGP CR to help with packaging )."
12199,0041-92905,,10,2/18/22,AMATGSS,Chawk,OTHER SEE RMA DESCRIPTION,Closed,,,,,,"02/18/22 Zeeshan Shaukat: RMA is issued to Alexis, An on going FA is taking place and if the root cause is due to adesign issue a DMR reversal will sent to the customer.
QN 30218510: : PN 0041-92905, cover is too thin, being damaged during assembly. additional comments: All covers are too thin, causing them to be crushed during installation.
03/18/22 Zeeshan Shaukat: Parts have been scaraped, picture saved in the RMA folder."
12200,0010-59820,,1,02/18/22,AMATGSS,Chawk,WORKMANSHIP,Open,,,,,,"02/18/22 Zeeshan Shaukat: RMA is issued to Jonas as a supplier fault.
QN 40669343: Door can built incorrectly
0010-59820, door assembled incorrectly, bottom of door is too  low and unable to close even when readjusting hinges. Lower lip of door hits frame when trying to close."
12201,0022-82911,,1,2/22/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30221266 : SPRAY BAR HPC
0022-82911 REV05; Serial#CP472183; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
 SHT1-B2, Flatness, spec. is .3mm Max, actual .50 mm 
 SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.60 mm 
Part is bowed*
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12202,0022-82911,,1,2/18/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30222024: Description: SPRAY BAR HPC
0022-82911 REV05; Lot#CP472183; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.40 mm.
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12203,0022-82911,,1,2/22/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30221266: SPRAY BAR HPC
0022-82911 REV05; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
 SHT1-B2, Flatness, spec. is .3mm Max, actual .50 mm 
 SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.60 mm 
Part is bowed*
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12204,0022-82911,,1,2/22/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30221266: SPRAY BAR HPC
0022-82911 REV05; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
 SHT1-B2, Flatness, spec. is .3mm Max, actual .50 mm 
 SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.60 mm 
Part is bowed*
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12205,0022-82911,,1,2/22/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30221266: SPRAY BAR HPC
0022-82911 REV05; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
 SHT1-B2, Flatness, spec. is .3mm Max, actual .50 mm 
 SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.60 mm 
Part is bowed*
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12206,0022-82911,,1,2/22/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"02/22/22 Zeeshan Shaukat: RMA issued to Jonas as supplier fault.
QN 30221266: SPRAY BAR HPC
0022-82911 REV05; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
 SHT1-B2, Flatness, spec. is .3mm Max, actual .50 mm 
 SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.60 mm 
Part is bowed*
NOTE: the location specified on the QN is incorrect its SHT1-B2, whereas the location should be SHT1-D6. (for flatness and parallelism) per drawing."
12207,713-213582-510,,1,2/22/22,LAMRC,Chawk,WORKMANSHIP,Open,,,,,,"02/22/22 Chin Stiltz: Issued the RMA to Sergio.
NCI 1777094 - part not to print, Silkscreen incorrect color.
Zero in stock and no open orders but informed QA.
03/15/22 Zeeshan Shaukat: Part received job generated, requested Yatie to provide a internal quote."
12208,713-A78663-002,,1,2/23/22,LAMRC,Chawk,OTHER SEE RMA DESCRIPTION,Closed,,,,,,"02/23/22 Zeeshan Shaukat: the RMA is issued to LAM per Gabby, we shipped the part without a FAIR, whereas the fair was required. but it was not added by the PC team.
03/08/22 Chin Stiltz: FAI is approved and shipped back to the cutomer, tracking number : 1Z46885W1295107765.
Closed the RMA"
12209,713-256314-004,,1,2/23/22,TKF,Chawk,WORKMANSHIP,Open,,,,,,"02/2/22 Chin Stiltz: Issued the RAMA to Jae.
 NCI-2022-01666 - Received 29pcs and found out 1pc that marking direction in reverse and letter seems removed as well."
12210,713-256314-006,,5,2/24/22,TKF,Chawk,WORKMANSHIP,Open,,,,,,"02/23/22 Chin Stiltz: Issued the RMA to Jae.
NCI-2022-01664: Direction of Part marking issue.
03/18/22 Zeeshan Shaukat: parts handed to Olga team, by Gabby."
12211,713-229661-002,,3,2/25/22,UCT,Chawk,FUNCTIONAL,Closed,,,,,,"02/25/22 Zeeshan Shaukat: RMA is issued to Regina for UCT. 
QN 200031038 : failed leak test rtv. (already issued three different RMA's to the same customer with the same part number). ( the whole batch of this part number was affected due to wrong surface finish)."
12212,0041-32264,,1,2/28/22,AMATGSS,Chawk,DIMENSIONAL,Open ,,,,,,"02/28/22 Zeeshan Shaukat: RMA issued to Jonas on part no. 0041-32264. two more RMA's has been issued on the same issue QN 30219193: 0041-32264;SN0005;OOS -CON
See QNs 30217948 and 30218329 for reference - RTV. ( description from the previous QN:0041-32264;SN0004;Rev03;Out Of Spec
Containment Inspection. The following dimensions are out of tolerance 
SHT7-B7, Parallelism, spec. is .010"" Max, actual .0111"" 
SHT8-A4, Dimension, spec. is .450 ±.010"", actual .4345 - .413"" Slot is tapered inside to out. 
SHT8-A4, Dimension, spec. is 2.500 ±.010"", actual 2.4829 
SHT8-A4, Dimension, spec. is 4.500 ±.010"", actual 2.4851 
SHT8-C4, Dimension, spec. is 3.833 ±.005"", actual 3.8231 
SHT8-C4, Dimension, spec. is 3.883 ±.005"", actual 3.8734 
SHT8-B3, Dimension, spec. is 7.106 ±.010"", actual 7.1198 - 7.1204 )."
12213,0041-32264,,1,2/28/22,AMATGSS,Chawk,DIMENSIONAL,Open ,,,,,,"02/28/22 Zeeshan Shaukat:  RMA issued to Jonas on part no. 0041-32264. two more RMA's has been issued on the same issue QN 30219194: : 0041-32264;SN0006;OOS -CON
See QNs 30217948 and 30218329 for reference - RTV. ( description from the previous QN:0041-32264;SN0004;Rev03;Out Of Spec
Containment Inspection. The following dimensions are out of tolerance 
SHT7-B7, Parallelism, spec. is .010"" Max, actual .0111"" 
SHT8-A4, Dimension, spec. is .450 ±.010"", actual .4345 - .413"" Slot is tapered inside to out. 
SHT8-A4, Dimension, spec. is 2.500 ±.010"", actual 2.4829 
SHT8-A4, Dimension, spec. is 4.500 ±.010"", actual 2.4851 
SHT8-C4, Dimension, spec. is 3.833 ±.005"", actual 3.8231 
SHT8-C4, Dimension, spec. is 3.883 ±.005"", actual 3.8734 
SHT8-B3, Dimension, spec. is 7.106 ±.010"", actual 7.1198 - 7.1204 )."
12214,0022-86003,,10,2/28/22,AMATGSS,AMAT,WORKMANSHIP,Open,,,,,,"02/28/22 Zeeshan Shaukat: RMA issued to Jennifer. for QN 30222237: Wrong parts from vendor. PTN and vendor label on boxes state 0022-86003 but
individual parts inside have label for 0022-83003. No current stock for
0022-83003. Two boxes for total of x10 parts.
2.18.22 CR - Package has label from vendor with 0022-86003 but parts in box are
0022-83003. RTV supplier fault
RTV'd x10 2/22/2022
NOTE: Need to verify the part number and label, prior requesting for a RMA Job. Shipping Error."
12216,0021-34335,,1,3/1/22,AMATASIA,Chawk,DIMENSIONAL,Closed,,,,,,"03/01/22 Zeeshan Shaukat: RMA issued to Wendy.
QN 30226614: Dimension out of spec
Dimension out of spec: 
Spec: SH1,C4_Ø2.452 +0.000/-0.004 
Actual: 2.4607
03/16/22 Zeeshan Shaukat: Part received requested PC to generate a job.
03/25/22 Zeeshan Shaukat: part no reworkable scrapped by Mylene."
12217,713-079387-010,,1,3/3/22,LAMRC,Chawk,OTHER SEE RMA DESCRIPTION,Closed,,,,,,"03/03/22 Zeeshan Shaukat: RMA is issued to Jalissa, for LAM due to a Missing FAIR-VC# 1030456/PN# 713-079387-010/PO# 4502384003/REV - A.
03/15/22 Zeeshan Shaukat: part received requested PC to generate a job.
03/28/22 Zeeshan Shaukat: Part shipped against S/O 66000."
12222,0041-32264,,2,3/9/22,UCT,TBD,WORKMANSHIP,Open,,,,,,"03/10/22 Chin Stiltz: Issued the RMA for rework -Justin ahs authorized.
*****Will need verify if RTV is from UCT or Amat and upate the RMA.***
Hello Justin,
We have 2 here in Austin
• Unit 1 – has corner broken and broken fittings
• Unit 2 – has broken fittings
thanks
 John San Miguel  |  Program Manager  |   C: [phone]"
12223,0010-43785,,1,3/9/22,AMETAGS,AMAT,FUNCTIONAL,Closed,,,,,,"03/10/22 Zeeshan Shaukat: RMA is issued to Malik as a customer paid rework on PO 4513970206.
QN 202496738 : Eval and repair
04/12/22 Zeeshan Shaukat: the part was not reworkable and shipped back to the customer against S/O 66310."
12224,15-431472-00,,1,3/10/22,LAMRC,LAMRC,COSMETIC,Closed,,,,,,"03/10/22 Zeeshan Shaukat: RMA issued to Lakshay as customer paid rework(PO not provided yet, requested already in the email).
QN 1887600: FI Front Window has black flecks inside.
04/13/22 Zeeshan Shaukat: RMA shipped against S/O 66020."
12225,713-284202-002,,7,3/10/22,TKF,AMAT,WORKMANSHIP,Open,,,,,,"03/10/22 Chin Stiltz: Issued the RMA to Jae.
NCI-2022-02109  - No marking & Part NFPC-632 not installed.
We are going to arrange RMA# and hope you to prepare 7pcs of replacement at the same time"
12226,839-346712-003,,2,3/11/22,LAMRC,LAMRC,COSMETIC,Open,,,,,,"03/11/22 Zeeshan Shaukat: RMA issued to Kanika as a customer paid rework, customer will provide a PO after the RMA is issued.
QN 1906525 : Viewport Windows Near STN 2-3 Have Damaged Outer Window."
12227,713-A57518-001,,1,3/15/22,LAMRC,Chawk,WORKMANSHIP,Open,,,,,,"03/14/22 Zeeshan Shaukat: the RMA is issued to jalissa, the part was shipped without a FAIR.
customer comments ( We have PN 713-A57518-001 qty 14 on variance for missing the FAIR. The material was delivered referencing PO 4502344376. Please advise if you will be submitting the FAIR or providing an RMA number to have them returned.)"
12231,0022-95536,,1,3/21/22,AMAT,Chawk,FUNCTIONAL,Open,,,,,,"03/21/22 Zeeshan Shaukat: RMA is issued to Carl on QN 30228059 A broken part was found at location 30RK-AHK-38-PC1
RFID: 40700000000013872397
PTN 693033582
PO: 4513495953
RTV'd x1 3/10/2022
DMR Reversal QN: 21009595"
12233,0022-82911,,1,3/21/2022,Chawk,Chawk,DIMENSIONAL,Open,,,,,,"03/21/22 Zeeshan Shaukat: RMA issued to Jonas, on QN 30225682 SPRAY BAR HPC
CON Inspection. The following dimensions are out of tolerance 
SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.40 mm"
12234,0022-82911,,1,3/21/2022,Chawk,Chawk,DIMENSIONAL,Open,,,,,,"03/21/22 Zeeshan Shaukat: RMA issued to Jonas on QN 30227904 SPRAY BAR HPC
0022-82911 REV05; Lot#CP472183; Fail to meet Spec 
CON Inspection. The following dimensions are out of tolerance 
SHT1-B2, Parallelism, spec. is .5mm Max, actual 1.23 mm"
12235,0042-34520,,1,3/22/2022,Chawk,Chawk,DIMENSIONAL,Open,,,,,,"03/22/22 Zeeshan Shaukat: RMA issued to Jonas on QN 30230289 0042-34520;Rev08;Out Of Spec
CON Inspection. The following dimensions are out of tolerance 
SHT1-E7, True Position, spec. is .120mm Max, actual .1282-.1395 @MMC-BONUS 
Note 8, SHT1-F12, POU packaging, spec. per AMAT 0250-00098 paragraph 5.1, actual ""Second bag is missing"" 
There appears to be en issue with the CAD model. CAD nominals dont match drawing."
12236,0042-34520,,1,3/22/2022,Chawk,Chawk,DIMENSIONAL,Open,,,,,,"03/22/22 Zeeshan Shaukat: RMA issued to Jonas on QN 30228696 : 0042-34520;Rev08;Out Of Spec
PPI Inspection. The following dimensions are out of tolerance 
SHT1-E7, True Position, spec. is .120mm Max, actual .1489-.1569 @MMC-BONUS
Serial Numbers:
1 CP473795 - REJ1 Return to Sup"
12238,713-229661-002,,1,3/22/22,UCT,Chawk,DIMENSIONAL,Open,,,,,,"03/22/22 Chin Stiltz: Issued the RMA to  Regina.
QN ID : 200031874 - Vacuum Cup fails leak test.RTV for troubleshooting and rework or credit as needed.
No credit will be issued, will rework and ship it back as warranty repair if do not meet the dimensions."
12239,0041-59530,,1,3/23/22,AMATGSS,Chawk,WORKMANSHIP,Open,,,,,,"03/23/22 Zeeshan Shaukat: RMA issued to Jonas on QN 40682513 : Part # 0041-59530... Hellicoil issue
Verify the helicoil on the plate is on the wrong side of the surface."
12241,0041-32264,,1,3/25/22,Chawk,Chawk,FUNCTIONAL,Open,,,,,,"03/24/22 Zeeshan Shaukat:  Issued the RMA for rework to Justin for UCT.
*****Will need verify if RTV is from UCT or Amat and upate the RMA.***
• Unit 1 – has corner broken and broken fittings
• Unit 2 – has broken fittings"
12242,0042-13362,,1,3/25/22,Chawk,Chawk,DIMENSIONAL,Open,,,,,,"03/24/22 Zeeshan Shaukat: RMA issued to Lance/Ben for QN 5770887 .080 +.000 / -.006 dim is O/S from .086 to .098
CKW: Reference page 5, zone A-7. Dimension .080 +.000/-.006 is checking from .086 to .098."
12243,0042-23590,,1,3/25/22,Chawk,Chawk,PACKAGING,Open,,,,,,"03/24/22 Chin Stiltz: Issued the RMA to Wendy Wong to return to SGP site to evaluate.

QN#40675449 - During Detrashment of the Manifold HPR mount Arm, we spotted that the side arm is broken
ME: Packaging was not compliant with AMAT standards 0250-00098, blue corrugated plastic box was not used."
12244,0021-40425,,3,3/29/22,AMATGSS,Chawk,WORKMANSHIP,Open,,,,,,"03/28/22 Zeeshan Shaukat: RMA issued to Jonas on QN 30231762 0021-40425 REV 04 OUT OF SPEC
PPI INSPECTION. NON-COMPLIANCE TO DRAWING NOTE 3 
INCORRECT ANODIZE: SPEC IS CLEAR COLOR, ACTUAL BLACK. MISSING ANODIZE( SEE PHOTOS) 
0021-40425 REV 04 NON-COMPLIANCE TO DRAWING NOTE"
12245,0021-40425,,1,3/29/22,AMATGSS,Chawk,WORKMANSHIP,Open,,,,,,"03/28/22 Zeeshan Shaukat: RMA issued to Jonas for QN 30231763 0021-40425 REV 04 OUT OF SPEC
PPI INSPECTION. NON-COMPLIANCE TO DRAWING NOTE 3 
INCORRECT ANODIZE: SPEC IS CLEAR COLOR, ACTUAL BLACK. MISSING ANODIZE( SEE PHOTOS) 
0021-40425 REV 04 NON-COMPLIANCE TO DRAWING NOTE"
12246,0042-34520,,1,3/29/22,AMATGSS,Chawk,DIMENSIONAL,Open,,,,,,"03/28/22 Zeeshan Shaukat: RMA issued to Jonas for QN 30229373 0042-34520;Rev08;Out Of Spec
CON Inspection. The following dimensions are out of tolerance 
 SHT1-E7, True Position, spec. is .12mm Max, actual .1742 @MMC-BONUS 
(1 of 3 holes is out of position)"
12249,0010-86295,,1,3/31/22,AMATGSS,TBD (pending DMR ),OTHER SEE RMA DESCRIPTION,Open,,,,,,"04/01/22 Chin Stiltz:
04/01/22 Zeeshan Shaukat: RMA issued to jonas by Chin on PO 4514092028  ( fault TBD ) DMR reversal is already submitted by Sam DMR Reversal QN 21009769 - Approval Pending
QN 40694900 CLNR. Side A pad conditioner on the preclean faults out when retracting 
after contacting at low forces (0~2.5lbs). The pad conditioner can be 
seen moving back to the retract position with a discontinuous movement, 
causing a very short delay, but long enough to trigger a timeout fault. 
After troubleshooting and replacing a few components on the preclean 
with verified working ones, the problem persisted on side A. ME advised "
12250,853-185006-202,,1,4/4/22,Lam(AUST),Lam(AUST),FUNCTIONAL,Open ,,,,,,"04/04/22 Zeeshan Shaukat: RMA issued to Lydia as a customer paid rework on PO ( waiting ).
QN 1912406 process chamber drain tubing pipe is broken."
12251,0022-09339,,6,4/5/22,AMATGSS,Chawk,OTHER SEE RMA DESCRIPTION,Open ,,,,,,"04/05/22 Zeeshan Shaukat: RMA issued to Tara per Sam's request, for the parts to be reworked. 
QN 40698255 CLNR. Part # 0022-09339 Not to spec, The Din rail does not line up with the screw hole. Per Amat spec, supposed 25mmm, but measured 20 mm. Suggest verify on the stock and purge them out. Part not build to spec.
( there is already a rework going on same parts according to Tafara and these will most likely to be reworked like/with the other parts)."
12252,713-282864-037,,4,4/7/22,LAMRC,Chawk,WORKMANSHIP,Open ,,,,,,"04/07/22 Zeeshan Shaukat: RMA issued to Vishal on QN 1939130 AC PIN Contact Block difficult to install, ET had issues installing the AC Contact block PN: 713-282864-037 onto its sister component PN: 713-282864-035 during OP #2420. Out of the 
six contact blocks we were issued four have this issue. PN: 713-282864-035 should be able to be seat onto PN: 713-282864-037 flush. When we 
attempt to combine the two parts there is resistance which causes the two pieces to not be able to mate together without an extreme amount of 
force. We suspect these four were built out of tolerance."
12253,0042-46312,,1,4/7/22,AMATGSS,AMATGSS,FUNCTIONAL,Open ,,,,,,"04/07/22 Zeeshan Shaukat: RMA issued to Carl as customer paid rework on PO 4514085777, QN 40689197 Comb 0042-46312 Heli coil
Comb 0042-46312 Heli coil came off when installing screws."
12254,0010-84707,,1,4/7/22,AMATGSS,AMATGSS,FUNCTIONAL,Open ,,,,,,"04/07/22 Zeeshan Shaukat: RMA is issued to Jonas as customer paid rework on PO 4514129295 on QN 40668942. CLNR, BB2 Side A Rear Brush Is Offcenter
CLNR, BB2 side A rear brush Is offcenter and closer to the left side causing the motor torque to be too high. ""Need a BB2 module 0010-84707 replacement.""
Customer is requesting  a failure analysis -will need notify Tafara (QE) once received/Delivered to US ASSY for evaluation."
12255,0041-94105,,1,4/7/22,AMATGSS,Chawk,OTHER SEE RMA DESCRIPTION,Open ,,,,,,"04/07/22 Zeeshan Shaukat: RMA is issued to Carl on QN 30234088 0041-94105;SN0001;Rev03;Missing FAI
Supplier did not submit FAI, RTV to complete per buyer."
12256,0042-24583,,1,4/12/22,AMATASIA,Chawk,FUNCTIONAL,Open ,,,,,,"04/12/22 Zeeshan Shaukat: RMA is issued to Wendy as a customer paid rework on PO ( pending ).
QN 40680215 Fitting Elbow damaged
Fitting Elbow damaged."
12257,0010-43785,,1,4/12/22,AMETAGS,AMETAGS,FUNCTIONAL,Open ,,,,,,"04/12/22 Zeeshan Shaukat: RMA is issued to Dharanendhiran as a customer paid rework on PO 4514153013 .
QN 202583781 , rotation vibration."
12258,853-296182-402,,1,4/13/22,LAMRC,LAMRC,FUNCTIONAL,Open ,,,,,,"04/13/22 Zeeshan Shaukat: RMA is issued to Vishal as a customer paid rework on PO ( pending ).
QN 1954663 Broken Tab on Duet 4
While attempting to perform OP 5610.275, placing Duet 4 into module, a snap bracket on the left side of the duet got caught on the bellow filter 
and broke. Assembly at fault. New duet will be ordered."
12259,0041-79555,,1,4/14/22,AMATGSS,Chawk,COSMETIC,Open ,,,,,,"04/14/22 Zeeshan Shaukat: RMA is issued to Carl on QN 30229037 Part does not meet print 0041-79555_04 spec
Sh1-C8, Note 9 Cosmetic per applied Materials 0250-01019, appendix A&F, Code
II-B."
12260,853-A54550-001,,1,44666,LAMRC,LAMRC,OTHER SEE RMA DESCRIPTION,Open ,,,,,,"04/15/22 Zeeshan Shaukat: RMA is issued to Alain as a customer paid rework on PO ( Pending ) on QN 1931803 DUET 2 Right Lid missing Arm sensor cables 34-382273-00 X2
Shift change inspection found 853-A54550-001 (ASSY,LID,APT,SPRAY,INTG NOZ,FLEX,FIXED) to be missing sub-component 34-382273-00 
(SENSOR,SOLID STATE,3-WIRE,NPN,APC CONN,A) QTY2. Bin search on all material carts was conducted and failed to locate sensor wires 
(34-382273-00) need to complete Cell Fusion operation 3800.180.10
This was discovered during assembly stage not de-trash inspection of Lid Assembly Kit concludes assembly at fault."
